Time[s],prob_unbind,alt_integrin_force[pN],alt_work_done[pN]
7.69,0.97757,8.70214,296.578
7.7,0.977701,8.71313,296.622
7.71,0.977831,8.72412,296.666
7.72,0.977961,8.73512,296.709
7.73,0.978089,8.74611,296.753
7.74,0.978218,8.75712,296.795
7.75,0.978345,8.76812,296.838
7.76,0.978472,8.77913,296.881
7.77,0.978598,8.79014,296.923
7.78,0.978723,8.80115,296.965
7.79,0.978848,8.81217,297.007
7.8,0.978972,8.82319,297.048
7.81,0.979095,8.83422,297.09
7.82,0.979218,8.84525,297.131
7.83,0.97934,8.85628,297.172
7.84,0.979462,8.86731,297.212
7.85,0.979582,8.87835,297.253
7.86,0.979703,8.8894,297.293
7.87,0.979822,8.90044,297.333
7.88,0.979941,8.91149,297.373
7.89,0.980059,8.92255,297.412
7.9,0.980177,8.9336,297.452
7.91,0.980294,8.94466,297.491
7.92,0.98041,8.95573,297.53
7.93,0.980526,8.96679,297.568
7.94,0.980641,8.97786,297.607
7.95,0.980755,8.98894,297.645
7.96,0.980869,9.00002,297.683
7.97,0.980982,9.0111,297.721
7.98,0.981095,9.02218,297.759
7.99,0.981207,9.03327,297.796
8,0.981318,9.04436,297.833
8.01,0.981429,9.05546,297.87
8.02,0.98154,9.06656,297.907
8.03,0.981649,9.07766,297.944
8.04,0.981758,9.08877,297.98
8.05,0.981867,9.09988,298.017
8.06,0.981975,9.11099,298.053
8.07,0.982082,9.12211,298.089
8.08,0.982189,9.13323,298.124
8.09,0.982295,9.14435,298.16
8.1,0.9824,9.15548,298.195
8.11,0.982505,9.16661,298.23
8.12,0.98261,9.17775,298.265
8.13,0.982713,9.18889,298.299
8.14,0.982817,9.20003,298.334
8.15,0.98292,9.21118,298.368
8.16,0.983022,9.22233,298.402
8.17,0.983123,9.23348,298.436
8.18,0.983224,9.24464,298.47
8.19,0.983325,9.2558,298.504
8.2,0.983425,9.26696,298.537
8.21,0.983524,9.27813,298.57
8.22,0.983623,9.2893,298.603
8.23,0.983722,9.30048,298.636
8.24,0.983819,9.31166,298.669
8.25,0.983917,9.32284,298.701
8.26,0.984014,9.33403,298.733
8.27,0.98411,9.34522,298.765
8.28,0.984205,9.35641,298.797
8.29,0.984301,9.36761,298.829
8.3,0.984395,9.37881,298.861
8.31,0.98449,9.39002,298.892
8.32,0.984583,9.40123,298.923
8.33,0.984676,9.41244,298.954
8.34,0.984769,9.42366,298.985
8.35,0.984861,9.43488,299.016
8.36,0.984953,9.4461,299.046
8.37,0.985044,9.45733,299.077
8.38,0.985134,9.46856,299.107
8.39,0.985225,9.4798,299.137
8.4,0.985314,9.49104,299.167
8.41,0.985403,9.50228,299.196
8.42,0.985492,9.51353,299.226
8.43,0.98558,9.52478,299.255
8.44,0.985668,9.53603,299.284
8.45,0.985755,9.54729,299.313
8.46,0.985842,9.55855,299.342
8.47,0.985928,9.56982,299.371
8.48,0.986014,9.58109,299.4
8.49,0.986099,9.59236,299.428
8.5,0.986184,9.60364,299.456
8.51,0.986269,9.61492,299.484
8.52,0.986352,9.62621,299.512
8.53,0.986436,9.6375,299.54
8.54,0.986519,9.64879,299.567
8.55,0.986602,9.66009,299.595
8.56,0.986684,9.67139,299.622
8.57,0.986765,9.68269,299.649
8.58,0.986847,9.694,299.676
8.59,0.986927,9.70531,299.703
8.6,0.987008,9.71663,299.73
8.61,0.987088,9.72795,299.756
8.62,0.987167,9.73927,299.783
8.63,0.987246,9.7506,299.809
8.64,0.987325,9.76193,299.835
8.65,0.987403,9.77327,299.861
8.66,0.987481,9.78461,299.887
8.67,0.987558,9.79595,299.912
8.68,0.987635,9.8073,299.938
8.69,0.987711,9.81865,299.963
8.7,0.987787,9.83001,299.989
8.71,0.987863,9.84137,300.014
8.72,0.987938,9.85273,300.039
8.73,0.988013,9.8641,300.063
8.74,0.988087,9.87547,300.088
8.75,0.988161,9.88685,300.113
8.76,0.988235,9.89823,300.137
8.77,0.988308,9.90961,300.161
8.78,0.988381,9.921,300.185
8.79,0.988453,9.93239,300.209
8.8,0.988525,9.94379,300.233
8.81,0.988597,9.95519,300.257
8.82,0.988668,9.96659,300.28
8.83,0.988739,9.978,300.304
8.84,0.988809,9.98941,300.327
8.85,0.988879,10.0008,300.35
8.86,0.988949,10.0122,300.373
8.87,0.989018,10.0237,300.396
8.88,0.989087,10.0351,300.419
